# jsonName,frameworkName
"A_FirstName.json";"Name"
"A_LastName.json";"Name"
"A_Ciudad-SL.json";"Secure Lookup"
"A_Codigo_Postal-SL.json";"Secure Lookup"
"A_Comentario-SL.json";"Secure Lookup"
"A_Direccion-SL.json";"Secure Lookup"
"A_Nacionalidad-SL.json";"Secure Lookup"
"A_Nombre_Completo-SL.json";"Secure Lookup"
"A_Nombre_Empresa-SL.json";"Secure Lookup"
"A_Pais-SL.json";"Secure Lookup"
"A_Provincia-SL.json";"Secure Lookup"
"A_SwiftCode-SL.json";"Secure Lookup"
"A_Web_Url-SL.json";"Secure Lookup"
"A_CM-Alpha-Numeric.json";"Character Mapping"
"A_CreditCard.json";"Payment Card"
"A_Iban.json";"IBAN"
"A_Email-Unique.json";"Email"
"A_FullName.json";"FullName"
